"spkid","a","e","i","om","w","ma"
20000944,5.728,0.6622,42.56,21.42,56.54,156.67
20002060,13.71,0.3774,6.92,209.30,339.26,204.96
20005145,20.28,0.5742,24.73,119.31,354.64,130.38
20005335,11.87,0.8663,61.83,314.16,191.08,299.92
20007066,24.55,0.5163,15.63,31.35,170.48,97.14
20008405,18.07,0.6179,17.62,5.91,290.74,104.28
20010199,15.76,0.1689,23.42,300.46,241.48,120.47
20010370,24.97,0.2448,4.14,178.27,5.50,85.49
20015504,9.371,0.7730,34.97,23.39,273.84,328.53
20020461,23.77,0.9011,160.42,297.25,102.32,77.41
20031824,11.75,0.3849,5.25,87.02,282.02,233.73
20032532,10.62,0.1979,20.38,205.16,86.91,266.18
20037117,6.879,0.5547,13.83,248.40,180.19,114.79
20049036,20.07,0.1322,9.34,126.86,154.68,127.77
20052872,8.37,0.3061,15.66,173.09,337.24,250.52
20052975,26.26,0.3789,12.63,51.80,301.78,93.61
20054598,16.58,0.2044,20.73,337.77,152.20,343.13
20055576,24.96,0.3915,13.35,315.52,238.84,62.92
20060558,10.76,0.4554,4.34,173.22,163.54,96.79
20063252,9.888,0.2968,12.41,280.55,129.51,320.18
20083982,19.41,0.2741,12.78,117.46,92.85,94.63
20088269,25.97,0.2375,4.36,14.67,266.78,19.80
20095626,23.01,0.2175,15.04,107.29,155.56,16.80
20119315,17.49,0.1735,17.44,16.13,304.77,155.59
20119976,23.99,0.3859,3.53,181.79,219.04,58.90
20120061,20.68,0.4716,19.76,78.59,116.03,69.54
20121725,17.92,0.4633,6.77,103.70,216.16,241.63
20136204,20.17,0.2593,11.18,4.64,70.76,53.53
20144908,8.148,0.5660,79.18,47.77,348.85,296.80
20145486,17.56,0.5323,3.80,262.89,207.87,69.94
20145627,6.501,0.2987,19.09,92.18,346.81,355.74
20148975,28.62,0.6738,12.65,105.96,90.19,33.78
20154783,14.26,0.7564,3.27,212.28,73.29,137.65
20160427,24.66,0.0424,12.26,162.50,178.41,90.60
20187661,23.97,0.4030,33.12,62.66,173.83,53.78
20248835,22.23,0.4600,36.23,280.02,71.24,49.32
20250112,12.58,0.3126,19.46,245.23,99.95,124.31
20281371,14.76,0.3090,27.10,245.54,142.55,66.98
20306173,5.908,0.5830,11.32,103.16,341.90,335.49
20308607,6.818,0.7358,29.34,190.06,308.58,346.47
20309139,15.86,0.3770,31.63,233.74,134.82,124.18
20309737,10.9,0.4388,6.07,234.45,182.86,149.19
20309741,27.2,0.6122,35.88,240.52,199.75,33.97
20310071,29.76,0.5649,19.70,46.84,108.00,32.48
20315898,8.356,0.3540,42.07,344.71,68.43,210.52
20318875,5.588,0.1676,8.53,23.45,53.32,120.70
20328884,13.15,0.3076,24.78,41.62,135.67,111.76
20330759,8.115,0.5635,170.33,348.44,354.74,230.20
20330836,21.38,0.4169,17.88,50.51,140.25,64.81
20332685,12.76,0.4438,23.24,72.16,240.67,87.82
20341275,20.03,0.2370,28.75,311.83,149.30,7.34
20342842,11.57,0.4411,105.14,112.47,330.27,124.78
20346889,10.77,0.4445,19.94,11.44,13.32,148.77
20347449,6.964,0.5680,12.09,178.75,326.93,183.04
20349933,12.03,0.4605,31.04,97.48,89.23,52.95
20365756,5.872,0.5249,20.25,219.31,266.31,347.70
20380282,5.688,0.2672,19.13,328.44,206.53,233.17
20382004,19.83,0.6900,26.99,113.76,291.67,48.82
20386968,21.43,0.4564,2.04,24.41,158.00,29.44
20389820,8.816,0.3723,6.47,101.18,22.09,154.07
20395699,15.06,0.3729,12.61,350.74,171.42,91.54
20427507,21.94,0.3669,22.47,156.99,327.00,92.38
20433873,7.082,0.2924,24.50,116.97,222.08,323.67
20434620,6.689,0.2540,172.20,174.91,180.81,28.52
20437313,12.91,0.5836,9.02,141.17,48.91,85.90
20447178,29.05,0.5220,35.46,198.09,326.28,344.66
20449097,20.35,0.3793,15.41,43.75,6.34,43.00
20459865,13.35,0.3697,22.56,266.61,288.19,25.60
20459870,10.94,0.4021,165.56,262.63,280.31,71.45
20459971,13.36,0.5627,3.94,94.35,195.72,81.97
20461363,5.789,0.1337,16.64,351.71,125.92,269.00
20463368,29.4,0.3128,15.04,252.50,264.40,332.71
20463663,18.61,0.6254,13.95,314.59,231.96,34.67
20471136,24.99,0.4397,11.37,315.59,270.93,26.80
20471149,22.45,0.1968,24.42,184.91,172.08,233.19
20471237,25.63,0.5636,13.82,119.28,22.98,31.76
20471335,23.98,0.1856,6.29,166.08,202.21,4.62
20471339,11.71,0.1611,8.19,330.32,78.27,48.63
20471512,28.89,0.5008,14.59,128.72,293.35,54.01
20471513,21.42,0.1152,5.91,174.50,355.76,26.64
20471931,19.77,0.2119,33.49,160.87,179.62,38.22
20472265,15.16,0.3162,3.03,21.65,7.84,53.75
20472651,19.05,0.3217,37.79,6.24,238.59,344.19
20472760,22.77,0.4255,6.82,154.86,357.20,41.89
20492338,28.88,0.6282,12.70,98.23,114.76,17.50
20494158,8.56,0.2985,6.33,69.61,177.65,80.94
20494219,5.717,0.0600,43.36,87.40,18.55,310.68
20499522,21.32,0.3842,24.28,8.51,95.81,318.15
20501214,25.27,0.1616,14.20,147.53,54.30,120.01
20501585,9.705,0.5072,37.15,118.40,248.28,67.22
20503273,14.59,0.5450,9.48,12.79,31.02,37.31
20506028,8.704,0.2326,33.18,278.48,64.06,121.08
20511130,14.69,0.2696,23.95,274.57,220.61,26.77
20518151,24.5,0.6157,93.59,176.37,306.47,31.02
20523597,25.55,0.3705,7.26,276.09,4.45,81.07
20523620,15.97,0.3358,21.32,286.51,329.36,184.88
20523649,7.643,0.2948,39.21,252.37,228.23,214.30
20523673,24.39,0.3110,6.36,19.92,19.58,336.26
20523676,9.925,0.3787,19.19,233.90,186.41,119.29
20523682,16.29,0.3083,14.14,359.85,12.10,285.23
20523686,20.09,0.0898,21.35,207.95,335.27,87.80
20523708,19.21,0.3389,13.37,131.61,154.07,29.04
20523709,25.42,0.2527,39.09,109.13,242.36,357.62
20523714,14.63,0.2759,9.13,128.39,156.69,45.09
20523727,23.25,0.5207,20.43,216.00,233.01,316.50
20523729,25.85,0.5356,14.69,45.88,331.11,24.82
20523740,21.64,0.3234,12.23,256.88,269.73,13.89
20523754,18.49,0.2881,11.58,257.52,264.57,21.19
20523782,23.22,0.3000,17.19,344.03,168.15,22.40
20523783,14.55,0.3013,1.82,213.75,10.64,44.24
20523784,21.43,0.3124,6.43,328.46,325.85,299.57
20523785,14.03,0.5077,16.77,314.81,162.96,67.39
20523790,18.09,0.2691,3.07,140.82,34.98,60.08
20523791,11.51,0.2890,33.24,58.77,139.78,92.07
20527328,21.21,0.1883,3.06,65.36,200.80,140.64
20527443,12.9,0.3359,41.74,184.77,104.24,174.24
20529939,20.82,0.2899,1.81,60.81,345.53,45.51
20531942,16.97,0.3736,18.54,137.11,40.65,40.36
20532094,24.34,0.1989,14.91,137.19,260.48,220.01
20532660,8.908,0.2314,7.05,115.37,260.67,165.12
20533396,25.14,0.3096,22.78,129.40,59.22,45.83
20533559,21.21,0.2914,32.82,94.62,324.80,210.27
20534251,9.017,0.1505,10.72,22.49,289.91,165.97
20535985,20.38,0.1687,28.31,322.28,104.83,60.20
20538495,14.77,0.4592,20.87,59.30,91.18,59.46
20540205,6.172,0.4492,42.69,135.74,295.96,150.89
20547375,25.98,0.0472,18.02,131.64,144.67,125.78
20548141,27.35,0.0878,19.56,123.59,80.52,347.81
20550310,23.08,0.3358,12.52,174.67,356.39,34.70
20558094,24.44,0.4974,22.93,167.70,346.16,18.99
20559176,29.51,0.4315,16.56,8.58,201.95,353.72
20559177,25.2,0.3137,14.99,223.03,326.30,4.20
20559239,18.32,0.3251,22.36,271.24,343.09,319.18
20562274,27.91,0.3776,11.89,144.21,49.47,342.54
20566442,16.13,0.3890,29.72,357.61,184.16,27.27
20567070,19.29,0.3568,31.52,104.69,79.01,30.28
20567122,20.89,0.4169,35.92,338.83,62.53,349.71
20567129,11.43,0.5393,19.92,169.75,331.62,36.25
20574398,22.95,0.3166,17.86,241.21,81.70,356.59
20576162,26.17,0.3782,29.84,139.67,99.61,17.58
20576357,27.8,0.3867,12.31,234.71,125.91,5.73
20576525,7.222,0.3019,9.53,2.13,354.44,39.87
20578559,20.11,0.3158,21.01,102.45,57.73,47.23
20578832,26.53,0.1983,14.28,109.31,88.44,36.35
20578991,11.37,0.0770,23.93,140.66,5.24,193.56
20590218,16.39,0.3180,10.71,299.03,230.34,299.81
20594872,14.41,0.5913,160.38,23.28,332.93,27.68
20606357,6.735,0.2612,5.20,320.76,181.29,72.09
20606653,21.66,0.6440,40.21,1.47,8.03,18.63
20606985,8.337,0.2505,1.81,207.48,182.18,30.24
20606988,22.73,0.4626,13.24,133.43,261.48,3.80
20612093,8.166,0.4682,151.51,292.34,31.98,41.73
20612223,7.256,0.6863,24.39,143.09,241.07,60.86
20612802,22.88,0.1473,21.45,197.65,354.23,80.23
20613214,21.6,0.1331,17.78,39.16,51.92,29.93
20613349,5.887,0.4828,35.65,156.06,52.62,87.78
20613717,6.211,0.3820,3.06,36.63,153.16,32.62
20614592,20.25,0.9194,147.77,296.14,289.11,54.39
20636872,19.15,0.2787,25.51,91.31,280.87,108.03
20641770,7.451,0.5143,7.22,158.00,166.58,39.81
20661238,7.701,0.4667,52.24,31.99,162.09,352.22
20661762,5.863,0.4777,130.50,123.70,254.16,105.00
20666491,20.01,0.1212,8.39,322.20,221.65,162.67
20666634,29.89,0.5846,38.82,187.88,291.39,6.68
20666802,22.52,0.2346,26.80,15.53,10.95,100.61
20670321,30.02,0.4536,20.40,57.36,10.54,354.33
20671088,23.72,0.3454,17.05,245.26,283.41,51.10
20672844,21.25,0.4151,30.32,203.11,333.93,345.89
20677445,10.15,0.1684,5.97,14.04,110.35,16.93
20679338,26.98,0.2471,12.11,64.44,36.45,29.39
20679399,21.7,0.2268,39.63,140.64,325.56,37.98
20679828,19.11,0.3567,7.51,28.10,177.35,3.83
20679837,15.52,0.2827,16.07,104.97,179.50,338.59
20679995,15.75,0.2381,17.05,35.78,90.65,351.06
20687170,19.2,0.1791,10.80,222.41,286.09,316.65
20690149,27.48,0.4333,37.80,288.70,159.14,34.92
20696315,20.13,0.0773,14.25,93.30,69.75,46.22
20698876,11.5,0.2114,10.64,327.69,261.39,339.85
20699673,19.13,0.3074,8.24,147.53,211.48,18.83
20706535,28.72,0.4235,11.56,279.22,356.90,12.23
20708855,20.32,0.2302,25.76,209.09,91.34,18.00
20717021,8.497,0.5543,21.77,286.76,60.89,103.37
20721042,7.155,0.0981,8.73,284.09,47.13,63.04
20721847,20.35,0.2793,16.77,164.55,99.15,71.02
20728840,18.64,0.3222,26.67,123.68,211.00,91.56
20729736,9.039,0.1395,19.60,315.94,54.69,127.99
20750120,14.31,0.6451,31.54,338.33,78.68,47.29
3005962,16.78,0.2998,5.40,137.66,154.01,210.37
3137693,15.94,0.6474,6.09,330.44,107.71,7.84
3137694,24.21,0.2165,9.33,145.20,200.67,0.06
3010203,26.55,0.9427,58.98,281.36,68.97,70.80
54271369,8.259,0.6080,7.36,342.48,54.38,44.30
3185979,6.387,0.6480,8.38,224.00,185.55,348.08
3014714,11.25,0.8133,23.52,311.65,4.00,249.45
3017056,15.13,0.9078,42.69,102.85,304.20,159.95
3031995,25.57,0.6748,10.25,177.81,286.53,17.25
3031996,16.73,0.3590,25.53,3.09,0.15,179.47
3031998,24,0.1467,3.07,353.30,136.25,87.94
3035904,10.77,0.7916,129.45,279.32,222.20,242.58
3038468,23.69,0.4799,34.86,202.55,290.96,104.04
3031999,7.85,0.1198,15.86,89.55,123.87,9.84
3043768,23.57,0.9014,158.49,313.24,82.11,77.21
54179908,7.979,0.7200,18.87,310.17,60.51,27.56
54499785,8.31,0.2502,3.02,140.79,204.27,6.50
3117443,15.88,0.0369,2.61,77.76,287.81,222.61
3133383,10.57,0.6932,12.39,83.64,15.46,238.78
3117453,20.71,0.3847,6.42,313.59,182.39,0.10
3117454,26.54,0.5409,16.22,351.94,227.47,343.88
3137746,25.92,0.1880,9.33,324.75,357.35,71.17
3141505,28.25,0.7802,7.25,42.36,158.35,226.41
3141515,16.1,0.1323,24.40,206.80,183.01,0.01
3144137,19.11,0.3433,21.23,213.38,99.80,33.67
3157345,10.56,0.1939,5.70,252.14,357.71,0.02
3157354,16.96,0.2925,21.16,244.81,4.38,0.01
3160806,20.6,0.2727,18.23,158.61,21.38,235.41
3160807,19.08,0.5789,14.48,0.50,274.43,114.24
3167329,24.91,0.3239,7.87,148.51,218.36,342.37
3167330,21.21,0.3328,31.18,332.10,106.51,291.43
3170280,21.86,0.2722,8.63,28.28,23.88,0.14
3385836,25.94,0.0785,26.42,161.03,17.03,173.79
3170289,14.36,0.8467,27.01,123.68,40.95,136.12
54472940,9.062,0.3585,5.35,74.97,23.60,348.73
3175346,12.84,0.4826,3.62,334.37,125.41,170.24
3463399,30.1,0.1848,13.61,235.71,293.93,87.70
54259120,7.033,0.2331,5.15,113.93,19.68,191.78
3407084,8.702,0.0476,6.85,219.01,180.95,0.04
3485890,9.039,0.1167,18.27,38.80,1.94,0.03
3300581,23.06,0.0101,6.27,305.78,169.68,359.88
3277418,11.29,0.8310,35.52,238.80,314.31,185.35
3294480,29.47,0.9065,91.67,219.97,252.48,42.55
3295749,9.147,0.5853,110.39,218.16,211.85,240.66
3301993,19.91,0.3073,13.49,193.25,230.92,51.40
54179966,17.78,0.9076,14.22,84.45,26.59,73.28
54444058,7.427,0.4848,8.08,258.90,165.84,341.49
3321735,17.74,0.0086,38.89,39.54,2.66,0.31
3328334,28.62,0.1124,32.94,126.76,3.93,358.76
3313978,9.613,0.8006,165.30,183.55,82.07,221.75
54499617,12.58,0.8524,31.47,340.38,271.72,145.00
3330241,10.8,0.6970,31.98,25.02,217.54,181.82
3337028,9.647,0.5059,56.79,75.85,146.43,223.42
3341155,25.76,0.9214,133.17,305.90,344.26,49.22
3342048,9.674,0.7591,164.64,191.58,161.33,218.56
3346461,19.61,0.8311,4.19,185.01,170.66,75.57
54472969,10.87,0.2495,16.00,54.63,48.48,329.86
3563703,23.83,0.2570,64.86,45.31,124.93,46.18
3377171,6.824,0.5004,6.00,197.21,44.57,346.34
54403420,6.524,0.4331,8.26,191.30,169.53,29.39
3521552,6.254,0.5695,17.14,233.35,108.04,43.10
54180112,21.29,0.9259,10.59,215.82,258.14,48.14
3404092,19.59,0.5233,2.91,318.67,317.06,97.83
3424774,8.703,0.0259,9.77,12.68,1.39,0.03
54180142,24.35,0.9412,7.16,44.94,75.85,39.92
54180150,5.811,0.6868,9.30,278.29,206.81,338.62
3404094,24.23,0.6628,6.22,165.84,248.70,43.27
54180176,5.567,0.6725,25.05,142.32,89.17,348.15
3410920,10.97,0.5031,11.97,53.33,164.23,168.17
3410457,11.59,0.7408,26.05,312.14,1.95,149.00
3544362,29.93,0.0848,27.59,88.58,4.76,203.24
54180199,7.662,0.7811,12.14,230.36,21.17,225.25
54016505,16.83,0.6275,8.31,175.77,204.14,79.01
3480719,19.42,0.8341,17.44,21.16,300.62,70.01
3439305,18.36,0.0355,32.63,74.64,284.80,0.00
54393155,5.97,0.4457,149.55,44.88,44.98,13.18
54419603,7.178,0.3816,7.39,79.76,344.23,300.84
3581701,9.838,0.6178,7.11,60.90,310.32,194.25
3440787,14.02,0.8785,60.47,264.71,140.16,110.29
54180252,5.699,0.6974,10.15,288.32,108.63,358.94
3444383,23.53,0.9178,70.31,263.04,227.25,49.77
3445695,6.272,0.6448,8.79,89.10,11.01,17.23
3456728,6.681,0.4278,26.75,0.21,127.50,340.93
3455147,11.5,0.8571,86.50,180.14,314.80,144.85
3466961,5.509,0.1569,4.95,273.48,70.07,282.66
54180279,20.04,0.9228,22.82,63.13,278.19,45.96
3536594,29.15,0.2373,14.53,345.39,348.77,11.60
3466029,12.49,0.8334,137.86,197.68,195.07,122.52
54180299,13.26,0.9016,18.01,194.18,42.99,94.37
3525757,5.992,0.4744,15.65,130.47,305.44,359.82
3487952,18.54,0.5394,20.86,227.12,252.65,68.64
3530776,5.857,0.4695,5.64,188.95,234.42,29.22
3533168,9.127,0.8328,26.55,107.76,26.48,2.85
3592546,8.75,0.7333,29.71,170.56,291.90,356.64
3509184,5.835,0.5736,19.17,284.79,95.68,32.19
3509898,5.64,0.4098,74.60,132.34,215.54,70.17
3528632,8.094,0.6558,24.23,176.25,266.63,0.50
3509993,6.66,0.5825,27.15,134.33,15.10,309.63
3511109,7.462,0.7583,23.82,14.01,78.54,1.77
3535798,7.821,0.6642,25.86,108.91,94.94,3.58
3511544,8.23,0.6141,36.15,239.28,243.10,219.26
3512266,21.54,0.5617,10.45,273.28,238.29,56.96
3512268,19.84,0.1432,14.57,4.63,239.40,14.13
3528672,21.48,0.9006,41.49,353.04,176.97,52.87
54180434,10.89,0.8274,8.83,88.32,42.81,112.58
3515797,24.41,0.7616,61.81,280.31,314.05,43.54
3519275,12.42,0.8757,21.90,352.98,222.84,2.22
54180467,16.57,0.8323,121.83,13.30,27.27,81.53
3521851,12.87,0.2048,17.89,20.93,172.05,126.70
3523722,5.779,0.4734,12.89,202.96,75.85,19.79
3523801,14.55,0.7624,41.79,334.39,194.93,94.08
3524068,6.217,0.2893,23.05,160.17,135.64,342.25
3525328,5.57,0.4829,13.65,325.80,354.07,31.33
54180500,9.073,0.7084,15.57,250.50,307.69,144.48
3529586,6.275,0.7841,123.73,317.00,350.37,333.01
3529681,12.58,0.0209,15.10,92.52,138.24,0.00
3530303,5.571,0.5851,14.64,291.16,22.23,38.83
3534072,14.86,0.8046,25.63,303.40,297.71,357.54
3536844,7.521,0.6900,11.62,66.89,281.65,359.61
3538207,27.16,0.9238,143.83,139.35,139.91,36.29
3595387,17.29,0.8906,15.22,324.79,276.98,0.35
3541823,26.23,0.9182,118.63,133.14,147.97,37.65
3542051,5.763,0.3108,28.32,19.85,339.76,31.47
54180611,18.82,0.9048,27.70,298.66,14.41,49.67
3545743,14.51,0.0794,36.59,34.69,301.34,0.00
3755408,24.88,0.1262,11.50,200.39,40.67,208.07
3569762,9.912,0.2265,34.46,230.51,126.58,186.82
54338990,6.622,0.7915,0.66,52.83,95.40,350.65
54347697,9.99,0.8315,3.36,342.01,209.47,356.62
3562208,6.739,0.1264,7.63,6.55,70.09,101.47
3562030,15.75,0.4001,153.42,47.80,32.70,178.62
3568420,21.26,0.4738,100.35,282.60,7.47,72.68
3588417,6.265,0.5381,11.36,212.90,193.48,297.87
54180799,6.492,0.7926,3.28,331.73,297.04,221.45
3578969,19.68,0.8839,109.19,182.05,186.47,53.23
3582092,6.112,0.6507,22.42,23.07,328.44,313.94
3582558,6.598,0.4535,16.69,44.78,263.93,302.47
3586561,11.15,0.3844,8.88,315.62,339.04,148.92
3590191,18.46,0.7787,24.59,221.49,294.07,47.47
3589712,8.923,0.4214,10.90,134.69,261.32,182.62
3598902,7.517,0.7653,16.72,295.35,243.27,218.60
54180871,10.2,0.6924,2.04,61.36,17.65,111.25
3598931,7.235,0.5158,15.30,106.11,6.56,244.19
3599240,6.448,0.3145,20.09,339.82,191.14,267.92
3599300,5.641,0.3936,11.70,286.73,182.25,354.78
3600354,7.506,0.4938,18.51,260.38,323.09,206.20
3601186,18.87,0.1349,16.77,128.94,302.27,101.17
3602536,18.94,0.4471,16.97,10.18,154.56,65.42
3602517,18.46,0.5551,18.90,168.52,340.74,66.57
3602634,20.32,0.1687,12.31,267.40,221.66,94.74
3607657,20.56,0.5050,7.51,208.69,86.35,59.15
54180959,5.611,0.7561,15.99,212.14,56.11,253.84
54180938,11.14,0.8641,5.30,315.57,334.51,89.09
54180968,9.581,0.8605,5.06,328.48,123.03,102.33
3614978,10.03,0.6591,15.98,26.18,21.25,134.34
3616305,9.917,0.3362,10.57,340.74,342.04,181.51
54181000,10.57,0.8298,8.46,53.19,300.76,94.98
54458231,5.733,0.3507,16.64,157.54,301.05,284.16
3621774,6.314,0.4776,107.01,260.70,145.64,277.80
3623459,9.286,0.5855,136.17,135.43,34.82,142.77
54457782,5.794,0.4691,20.13,96.80,304.58,1.79
3624732,15.94,0.6421,14.59,106.52,325.92,77.33
3640560,25.9,0.7354,12.71,233.85,205.70,4.51
3639765,5.921,0.4588,12.61,166.52,59.91,308.53
3639634,5.774,0.2677,23.49,159.60,273.43,25.84
3640127,6.415,0.3720,12.14,212.51,212.37,23.41
3624841,5.574,0.6178,5.98,69.52,83.24,319.65
54181074,9.729,0.6939,5.83,199.90,205.97,116.53
3626912,7.345,0.5971,8.85,319.11,188.65,211.40
3627001,10.28,0.4940,10.33,338.41,141.31,134.63
3627113,7.863,0.2587,17.70,148.35,61.64,161.61
3756022,21.75,0.1586,5.17,265.56,132.00,139.59
3631846,19.44,0.5446,14.63,328.84,212.82,44.02
3634610,13.55,0.6587,8.30,8.78,236.65,72.45
3637659,11.96,0.8649,72.91,226.88,295.74,102.65
3638289,11.25,0.3538,10.44,245.87,273.61,142.73
3726715,22.09,0.3760,32.03,71.62,170.33,37.64
3753603,30.06,0.1221,6.67,84.42,272.74,290.78
3639499,5.703,0.4728,175.10,243.97,325.25,314.43
3644019,17.02,0.7892,15.37,66.79,202.27,57.16
54049919,22.69,0.3311,14.00,158.68,111.68,61.08
3645000,12.6,0.7846,130.50,250.52,167.52,81.15
3978247,5.555,0.4191,16.81,48.81,298.83,319.82
3646529,5.971,0.5526,29.99,183.22,176.67,269.57
3645895,12.16,0.6740,21.45,316.84,312.68,105.34
3647670,14.15,0.4237,16.61,182.02,188.04,68.02
54181155,19.84,0.9204,5.18,66.67,251.54,32.64
3709965,23.34,0.1719,46.01,145.84,348.87,322.70
3766650,6.911,0.2597,17.11,149.84,223.63,8.66
54021841,6.765,0.2241,25.03,9.83,19.37,233.43
3653348,23.11,0.4174,29.26,327.24,69.56,23.95
54461881,6.327,0.3272,17.61,126.02,203.03,32.95
3787132,19.45,0.1314,32.44,194.09,207.05,26.43
3787148,26,0.2456,8.50,27.94,250.19,100.11
54188083,9.169,0.0967,12.06,215.13,246.06,76.10
3654042,7.895,0.6289,62.69,99.56,353.29,174.83
3655557,9.253,0.5221,77.73,33.14,34.39,128.58
3655560,8.157,0.7526,61.51,123.13,21.97,164.27
3662333,7.427,0.5030,16.01,290.47,234.58,184.07
3792761,5.687,0.2485,5.47,291.74,213.58,14.47
54443187,5.581,0.2102,1.58,278.31,324.75,225.32
3794232,5.752,0.1868,6.82,231.76,309.13,353.82
54392454,5.688,0.1482,6.79,292.63,170.47,48.33
3792594,5.539,0.1251,6.47,301.05,193.48,24.59
3792697,5.703,0.1317,17.90,190.39,304.63,16.95
54385929,5.616,0.2571,8.17,212.87,52.74,293.46
3793612,5.535,0.1845,19.03,192.73,354.97,338.08
3794828,6.085,0.2802,6.12,230.86,218.88,308.87
54447159,5.558,0.1049,5.74,296.53,149.72,67.43
54447672,5.947,0.3357,29.48,325.53,109.34,52.40
54447631,5.639,0.2018,7.01,326.57,147.89,35.18
54448201,5.733,0.2306,17.99,183.18,284.35,41.02
54448167,5.759,0.2088,6.30,189.24,331.82,2.46
54450834,5.626,0.2366,28.86,329.17,110.55,357.15
54450837,5.61,0.1987,8.00,196.79,277.33,34.75
54452276,5.529,0.2250,6.50,303.85,214.34,4.26
54452231,5.522,0.1361,5.67,221.77,266.64,30.92
54453014,5.782,0.1943,7.56,203.67,278.34,29.90
54454425,5.533,0.1090,13.37,177.93,329.88,10.66
54454481,5.837,0.2061,5.21,292.04,177.43,38.54
54458565,5.685,0.1694,2.18,290.60,201.46,25.13
54458568,5.587,0.1598,6.35,222.41,248.84,43.14
54458576,5.574,0.1983,2.79,205.04,299.65,14.63
54458586,5.677,0.1922,6.49,324.41,154.64,32.58
54458548,6.04,0.2406,3.34,170.92,296.68,41.00
54464912,5.595,0.1954,3.78,298.32,154.14,57.72
54464858,5.679,0.1255,4.81,238.49,203.35,72.85
54464866,5.545,0.0939,13.74,334.41,127.33,54.78
54464872,5.756,0.1064,6.14,229.87,298.57,356.61
54464878,5.527,0.1868,16.65,173.82,311.38,29.50
54474143,6.635,0.3186,8.22,312.45,187.93,10.60
54474103,5.531,0.1370,11.59,175.69,293.67,44.79
54474138,5.703,0.1999,5.18,315.00,216.97,356.54
54474032,5.508,0.0856,8.12,196.90,270.05,47.85
54181327,5.967,0.3611,4.57,187.18,95.54,128.28
3669365,9.162,0.4167,19.52,59.06,119.14,148.85
54474202,5.509,0.0758,3.27,192.89,328.72,24.09
3667401,5.801,0.5894,21.53,299.65,238.75,273.86
3670090,7.34,0.3251,31.31,110.76,71.81,206.07
3698590,7.153,0.1037,22.90,11.78,173.83,227.66
54462416,6.073,0.2474,3.89,37.46,145.48,21.45
54508070,5.554,0.0704,6.64,70.56,103.82,31.94
3672406,7.007,0.2909,95.83,289.47,311.13,228.10
54273067,5.857,0.3116,21.35,218.62,51.93,253.58
3671945,6.596,0.7835,24.12,344.20,296.72,221.17
3862863,5.899,0.3909,32.22,84.26,151.26,262.56
3672937,16.1,0.6434,12.26,134.59,91.23,60.33
54000314,6.285,0.4239,27.55,27.90,253.31,219.67
3673532,18.76,0.5256,6.26,183.74,84.24,38.27
3782708,5.646,0.5884,33.83,300.43,313.27,287.33
3755421,23.05,0.1994,11.37,96.55,232.11,38.09
3678612,15.39,0.6875,9.64,105.51,255.29,54.23
54181560,5.604,0.7503,5.88,124.64,258.83,178.87
3683194,5.643,0.4152,32.64,304.68,44.64,259.69
3755422,16.16,0.6116,15.03,343.94,10.50,54.07
54181712,12.18,0.8652,15.85,167.32,60.37,64.85
54181696,8.256,0.7596,18.14,143.11,159.30,108.23
3691644,13.25,0.4875,3.79,102.68,257.08,76.08
3691850,6.608,0.6574,9.48,243.50,149.79,207.79
3692747,29.04,0.9030,128.54,193.74,149.08,23.74
3733266,26.08,0.1822,15.51,117.19,357.31,326.38
3940211,6.029,0.6679,11.61,83.42,35.24,231.41
3693196,13.87,0.7032,13.07,126.73,296.27,63.58
54181754,12.4,0.8892,7.07,238.89,207.73,53.20
