,x,y,z,Vx,Vy,Vz
0,-57889646635.569916,17572724969.58998,-318392180138.47766,-23914.087546660445,-8928.297793158124,-3568.283244413222
1,2676965010811.553,326691401099.32117,787761637902.0507,701.9957129299437,4600.309525067143,-2827.891325962126
2,-1508710733160.2449,-1770423598365.8364,-1250673312264.7737,1959.382933461588,-7212.248067618896,-1053.155012516913
3,111170196586.33699,132309684476.85706,-484404855800.6773,-13672.902037099777,6783.452235019002,14428.75779339696
4,-1859495058559.1768,1733252388482.6199,-142074728656.05212,2444.690999094136,7887.47247784313,-317.9812589842818
5,1479903570877.719,282792087446.2411,-360463724654.74365,2632.3576025600937,3853.5490303347106,-10012.426086271664
6,1247711979890.3948,-1738447957817.3896,905613499978.1608,955.4171152129659,-4282.0367709697175,-6243.957431473289
7,-608869951740.7708,1751893666325.251,-2701138809276.258,6234.579204615696,1277.9541504052124,-2298.929051897271
8,-512212995569.26385,-151305953785.89038,25502504331.527878,7367.032616059133,17893.24450039212,5230.755242534374
9,-317569937116.5419,362370889421.4434,-23711550337.21562,6957.280637484239,21282.529749273464,3425.775008504197
10,-1131214012689.139,-1022512133814.106,-1833788385533.0642,1548.7182467318694,-4937.274509335597,3040.0868998053543
11,-1028687844783.9648,-393099682079.7818,-1418812143231.167,-4844.9838866282635,-2661.033552839709,5798.640615017021
12,87784080109.0711,421149641855.647,-209932016450.6285,-8293.05258233675,-3552.860746968896,-18549.877170761956
13,-2276797063446.6377,-2066372611915.6877,-229965206084.74924,-4934.477449316803,4158.020895082735,-109.79536807430206
14,1600127926077.7964,311142694917.83344,31532907609.012043,1208.2160179530902,-7427.453862924296,-454.1203721428149
15,793922558769.1145,3088279780799.6084,99677543453.54572,-5780.058130432788,3930.1067766631427,545.1006590065947
16,-938551058706.5864,-272608049823.5489,1809232012040.7295,-6558.345110991371,4104.797469062704,-3907.189801019077
17,-642463989318.1958,-1830526510275.1924,-1627344141104.3237,6351.117905704281,-5382.863705296584,557.739168468765
18,777806833507.6587,-300574837267.43994,535335194077.7532,-5066.394672690906,-4060.785624638843,11950.563449651654
19,1024408295715.404,-889617177345.4508,-24786346972.328903,4237.689634466042,9348.692777679076,-175.2479628296182
20,706895083470.5698,-2411588021400.0156,89342970605.7301,7642.037210464988,242.67539307718926,-1280.9318798307193
21,-38707314811.90619,1054494599180.7913,2772593870576.032,7239.796276267805,1759.0304278570902,-354.11987777598074
22,1476754123590.568,-2157559345199.4197,653373524322.1053,-4339.896472670878,-4453.730885800474,-4654.118588340142
23,411853022980.1736,589357968350.9576,-2794887671832.217,-5893.178764562266,-1360.100228958465,-2094.274068623236
24,300183668057.42053,-2210853567090.895,894849590689.9207,-8058.866701312907,-2692.004306287362,978.7733135367789
25,-600135412355.2139,-1753173453534.931,277553945417.0663,4698.842379199579,-5620.747386768346,-6741.433386145514
26,-2845141374619.745,26015584819.63086,1513805866287.576,2412.7679769628685,-5164.4370650365745,-604.3027477239044
27,-713296094422.213,344806950764.47943,-2189899149683.4998,-8179.795319499531,-923.6188109052771,1398.622858917286
28,-1228892912665.095,-281907320570.77155,373360237047.91534,4251.291103986553,8561.699310103892,1355.5751655315994
29,1126969646864.147,191637433867.6599,812160786232.6636,3431.8169162271074,-10724.106542428313,3487.579072079736
30,858579799657.3951,-379608018390.31,99777117406.58295,1551.4400602849441,11788.728727461752,301.84666925812644
31,-1116490662708.0933,-923670939337.7222,52711076826.53245,6242.195532198956,-10654.666153802114,-122.58521877500253
32,1007813794518.3179,617692908880.1505,3458218968.871132,12248.487685541502,-3211.9841756259793,1344.7468750562914
33,1862276568765.1199,2947085142592.279,1069837561296.1587,-5024.761686539499,3315.728150440636,523.1055319785023
34,-1014000368401.8792,-1615053660901.543,-1276892214958.1584,735.2210087192782,3518.3702600868273,-8124.424827778762
35,313689547284.0237,564315643771.9788,-1778586540141.4927,-1901.7726851914433,9790.729117562878,779.7704801062237
36,507484487879.7657,1599860532529.034,-154962003264.88483,-6084.115051100074,4333.408051664408,-5552.371460619032
37,679103332008.9885,1456603067768.754,-38179141555.0686,4551.482107376885,-579.1113640543954,-9140.271094302485
38,347840964338.4104,-824156764823.7307,425093652013.7843,-534.9860359635926,9715.310718254814,4777.063819743355
39,527041140736.18555,-6970401261.764946,215319187345.79166,-15843.95290769845,-6029.327718206,6844.506648333715
40,-644617024111.0874,2043091020080.4238,-342108783325.82184,-8014.295020344997,443.6052028580923,-1338.3502493073854
41,-1400566778627.5989,414178986104.36176,339970003574.28217,-6571.622923260258,-7243.52354993026,283.42200499144246
42,869999610947.5338,885549212142.9045,1054171340024.4565,-681.8019013514955,-6917.831340049057,9046.651470264589
43,-1665716464971.6191,-242280175694.31195,1086829620518.8468,-3021.069712589427,-8829.136830001062,-3979.798532822724
44,-1163060730366.9238,616473581175.2878,812572647422.6656,3138.004453634284,1818.7062763087874,7251.26661265897
45,511354352722.4269,-164471651852.58673,442025043444.93823,-8940.333828286419,-9821.017881804884,6784.950688020548
46,-451418351641.35474,-1583482626418.809,330648221367.49084,7887.070720282381,-4329.542852568607,3162.6013826406033
47,-1510838896000.2478,857613382633.8633,442868174934.2171,-4857.734582408731,-2604.2492050172327,-2899.443254754651
48,-1167711829308.9863,-1695403576941.2734,276153306651.53687,3470.9745586996332,-3814.0972920832482,7750.472175673769
49,-121001847374.0809,544914421668.7675,1065959439295.1704,4133.163065953549,11450.947560286506,-1607.370199610069
50,-2123155562482.1438,423693329445.55225,-753262403648.3196,691.1836316007546,7735.554913706954,3281.6727635221223
51,-108051147915.22897,789136533907.8353,-1075678532564.9628,3868.07187830242,-4739.002285322302,-9187.495938205964
52,-787152302126.2214,466867480777.05176,1133480643629.1023,-9749.461641384663,-2144.3352683461144,-301.70190674930063
53,-348194732302.139,-536623718186.4409,-396436953853.2329,7792.890649459645,-10344.698342795713,-7593.913799573353
54,-826207186014.1035,-357593414569.5048,-397536315683.20703,3955.5435166493135,-13409.680012122746,998.419475846841
55,706448944208.3153,256180776454.02637,539786898018.98065,-1765.1162170478037,4907.144759823748,-10238.66811114312
56,328891202550.1835,-806971425187.3108,-170370198548.22165,11733.325387637113,835.2940434263795,2252.2153997477853
57,-494537294625.4935,630340986068.8989,-559451910656.2675,-1761.9720275612358,11843.339131982148,9124.67106781092
58,-1540707553016.8125,-825235175321.6912,225384845489.72717,-3946.4644748454934,3263.4911180814192,-9130.848678023123
59,-917212422133.412,-702368899516.3887,175647700049.03036,3176.674436814433,-10807.089212693081,-172.9382233157179
60,-1149166518561.217,-1219529405061.5854,-44800973381.1842,5108.657008905078,-8583.463607943588,-247.13741832818764
61,-1106233223832.8057,2241398777885.503,-847364983370.6387,5570.7307876097275,4363.540938190525,-3210.7117623124427
62,-677139548158.6959,-616981264780.1311,-668027939684.9331,7751.227320400128,-6322.8412921784,3045.4357723648513
63,449204228496.87585,703559446094.5741,-64378608164.523735,9811.325160419483,-9346.320452245443,698.3951236860273
64,658659513170.0565,545876663975.0711,379854408268.502,12472.77034778363,-7690.006112535396,830.7180115188953
65,-693082868948.2701,-1410692439211.9668,1458921505187.7617,-8219.034827101723,1252.3102486430105,-4869.486728953972
66,1869905494406.9897,428399566486.84045,290340007035.1283,2889.0967957110847,-8851.993696852422,2466.9251702991874
67,1042347494828.342,-315006185086.43286,638355487616.3767,-3065.34610744116,-11518.616153487395,-1444.7323662444182
68,368418806944.0375,-674039049826.843,-655653113714.3063,-5297.153757497184,-11081.898326251216,5541.784590105833
69,-593440115488.6133,-463236741042.0469,646649870038.6857,-7410.892579608054,9940.756023284157,6864.871588955101
70,261383193388.57227,570337554691.7703,732752514443.9172,10717.836603281226,-2333.6426462377585,-990.4656772319695
71,2464792447453.7495,1488280005125.3955,-1332524912617.5183,1387.7565243429335,-6764.335673798187,-2339.6199704328105
72,-441089035972.0569,145861821267.0845,-952564820966.2983,7740.904171093202,-9942.061757372112,-6672.569578544656
73,-102535570156.02374,-892849232687.5892,1916347910123.2698,7112.41740575701,-6079.145459946076,-1680.5169518922457
74,-3134898001102.1875,-1728608331047.5547,-1309783721908.7673,3745.3185580464924,-2854.4185799194465,-2848.2078136424198
75,-950060137534.2593,911293566405.339,1102126763585.0757,626.1954613600072,-7009.779682383828,8405.641954504417
76,2925837626457.2896,-50949311369.54321,-7005046251.981951,-29.430538852703876,7324.610393382964,-75.95716824092928
77,-185510227469.3746,-462050301603.7716,1383530112962.3723,-8964.718677850333,4841.8893926172905,680.3463392868343
78,-1713588780487.839,1449415950942.5515,-810766493487.322,-790.7579230295919,6285.9211004264025,6340.6862409213045
79,-2839578490960.4507,-44850427947.07153,-124194909000.92603,100.66189728008783,-6721.617891743963,-2619.880852433185
80,1971085577271.141,-1080447999776.9116,-689996514727.9833,-3361.4030065399907,-2824.6169518831357,-6971.273307938127
81,1545381655106.3281,-353647797866.0208,99557056951.00555,-1200.6664846322433,-10277.474895049201,1009.3381161070897
82,-1741087710351.0884,-1018722335678.1064,-60303674003.58473,5762.679278632655,-7185.579345672959,-569.4052269765759
83,-1982214800718.7769,116404456627.72717,434334809929.09174,-826.6334634256136,-8332.5640336018,4664.552429927222
84,-1220150089078.6765,-1046166581778.2762,149062424814.9879,7053.41674022796,-9170.41342730992,-622.1866796058428
85,-85909937490.46957,-901632359116.7825,-22443108930.775665,13493.206680193221,-2272.969183275744,-1367.1926033698046
86,373998966161.65814,-772482648920.4866,269243886925.75507,8488.144582990553,6162.343135875397,5455.03358410862
87,1642287281434.7732,1179335803604.183,-1021898190285.9441,-7341.371319754973,2475.5146440817543,-3909.119577939384
88,3111551169185.685,-1929097214021.458,1227417240051.9204,2192.3614183824134,-1615.6841382689508,-5135.386696044547
89,598564304148.9236,225183128426.3148,333393163652.7214,-5038.609496278901,15752.928356504737,1608.336518163507
90,886035502676.5225,-451193098387.009,-38214278089.30324,-5784.404522945259,-13092.972626173836,-689.8496187197425
91,-333797418606.8441,563356773679.5642,882046389585.7676,-361.6861283306496,10914.567684289868,-4474.211417297458
92,-506765503129.6057,1203621732341.4944,934565627611.7512,-2595.585762240154,-6768.599103789053,7222.050554894653
93,-1134215122482.2744,731934394488.7255,506623116734.3049,-8577.95463820547,-6635.844102572028,-5505.563868007549
94,1581222591154.0159,-683451470775.495,2316870512588.7715,1656.605170190986,6462.58317575238,3550.5566320123853
95,-2459780662335.832,1326584041315.4463,1327461794278.144,819.0709767602418,5202.73121886397,-1504.319586349086
96,-389376814085.4441,-1275622860071.7837,181960315182.495,493.8130729333386,-1146.263090320046,8934.839997241901
97,2643266426625.417,103994848369.02515,-65560852152.99371,-1458.3034821255992,7835.773515461893,643.2944132185514
98,-672660635793.2491,837763231462.1078,-326886843195.1605,-10985.306346847896,-4751.674871234434,-1923.0946617723985
99,139463464266.0302,3437456513.959997,-2310521757259.479,7264.873868830647,-22.44113320866252,2789.7407376338474
100,-2551577714335.829,500525837557.33997,1275199927550.1855,2104.8870742842487,5757.590456714458,3205.3455095791637
101,937199706766.1305,-1614927555297.7358,372420483566.26416,6893.6134188922315,1978.5223687607802,-6498.143106078067
102,1110634202461.5374,-1666258538893.063,-2044140787478.6682,-796.9848728284244,5913.213537190186,-4725.427440877251
103,1124682892946.1973,-1132251355314.8354,55903184694.329834,-6434.353700502494,-7459.739028613166,-3020.8803846312826
104,1607496344349.9707,1168539833816.9553,170759329280.708,-1740.3019679367758,-1630.7364694176076,-9441.5130353908
105,1006456878816.1665,1436584730847.056,-428332807224.5763,6490.68373701769,-1005.0046083262737,8315.229657465781
106,-1995118239882.5728,534039803150.6576,734418379457.1371,-2209.2644431693807,-8672.155406987438,74.6202371091492
107,-2062257782562.0244,-652112360521.2156,985207064053.3229,-3516.6047418610206,8092.157750820427,-2079.9567587368533
108,-1023288374176.5283,362150475146.4202,1645692437554.1306,-2344.5413207795887,-8992.685986921519,568.3487926854705
109,-2345568070602.1836,659058044729.624,-137578724559.06158,-545.4083351495318,800.3366838788218,8344.040890108763
110,-1235986692051.7163,-620926989805.22,667369135314.8364,2136.9696748778806,4277.987928858776,9459.393585884669
111,-2088860126337.403,-1642841962508.8706,-387017557847.44324,6159.464188433132,-4434.391042584158,-88.76646209784661
112,-602869474817.1356,875988764573.4514,339882184503.64526,5888.1697457245045,3225.1952485341826,11388.279142261019
113,840251764605.8474,1901480710426.7969,146132866023.26907,8523.333470128362,-2448.277111845748,253.79487564793112
114,-733618586600.4568,-1089140971876.8799,-256969589905.73907,-2133.8821430334274,1434.292754166142,-10727.355525582261
115,-613206436929.6836,3356186483217.2456,-141989847492.29077,5580.620155316449,2111.020967729795,303.86671532862806
116,1102593841818.7578,-1192521015510.8594,1632209439415.503,-4783.786687712016,-3229.8240613200014,3589.343929206851
117,2991689507207.7437,-2923051614698.169,-539925116641.83563,-3988.387480490893,-4133.942398758807,-565.2305910120953
118,1192161013280.7134,1855925509643.2578,547540428547.45276,1224.6308046819358,-2028.8371779510765,8255.568613852514
119,830578930830.4836,-4328982984291.051,-1284609901737.3652,-5231.832803035814,-780.9073645587453,-460.3783588266068
120,-1507174127064.498,-389904895111.7608,-429257532107.99585,2254.759416692407,-10178.701670784205,-1945.1867529791393
121,2839445678469.7266,1199990009618.1367,2925112381700.91,2478.9833186413257,-4229.782117355053,-1491.055563285971
122,-676087882776.1915,1161594917902.597,108058878184.80634,-6824.627202654451,-1965.5124981467538,6833.191788583329
123,1602610290695.2046,1162434324047.713,-1847020882918.1575,5418.567838175769,-5789.560964602024,-465.3736844322925
124,-125422580799.0932,-3800659491476.772,1385552327465.9285,1527.2187405353147,-1173.2235088414825,-4502.032201155876
125,1095811183543.0632,216671197348.02734,-807376915241.2719,-3429.206201604271,-3840.5525102426086,-8199.235450580816
126,-2621565294224.5977,271823598535.68164,-134926170717.94754,-26.892748753450633,7514.1657062950635,575.8781213384488
127,6867000666.734924,-804411757851.3191,969411853031.6233,-7416.371805754905,-8713.822131337753,-4482.095043799061
128,-363054973843.29834,412356568010.84534,149323923750.16638,-9482.602016181587,3217.6679528433524,-14912.855039885872
129,-1837905600634.3271,2563150743193.084,786263274508.4094,-3250.53806869646,-1511.2873798864985,-3964.193474519105
130,2576010728270.507,-2297760411131.8105,4738584590841.796,-1760.4180440610974,1406.2340122015628,1597.5552524813047
131,52815237143.11374,828183860563.1854,-149533400849.32217,-15916.936028608254,2110.7583873880353,1204.6333406169779
132,1614877041583.1013,-2336124095896.0425,-55945331082.29886,-6179.458344166756,-4264.012772346028,-392.8512072351379
133,-263648669418.95337,131554140550.70486,49446781949.73894,-1612.9506987442583,29177.065551929787,-989.9227265762077
134,-1211916680032.1484,1204010470523.021,1060137189953.0618,4800.812218968948,-5459.230988716582,535.4457427458292
135,-63959458726.91376,230166417125.95526,-1049355070592.9225,835.8416075015239,-3918.0834648058917,-13114.214262793746
136,-731290324067.1185,-686132402824.6552,774486259948.3248,-11632.962800936586,4492.6778412544545,-4391.00896337399
137,-3397451921018.3213,-163051203763.26358,8703191397.67659,190.1116303815096,-4593.513512914856,-1967.53564690693
138,286404762258.81006,-603414730833.5682,61236226622.73505,6421.291326397781,7164.502695433581,13929.537073956511
139,-2685059997914.77,2065860456493.9285,-121302002400.96785,3234.9682891299562,5561.534592015648,-410.1993054726038
140,-1697022369270.8281,-1493248274829.1567,-883422405426.8901,436.5224784041727,5142.045050460666,571.0961404113069
141,-2737997467008.5596,-77926785531.02495,-272127785697.43173,-3298.7837610772367,6636.390308236339,-2070.6730979372123
142,960252998224.1548,506435862956.7826,-150904847947.32312,4157.859010360873,-10559.07358941749,-665.6169757630333
143,-257271374274.93982,305857876128.54083,268415276755.11334,-14723.929707111718,14050.611641642688,-9980.041603985832
144,309198733421.9689,-24463274631.36383,157270591413.7443,-8103.295239995914,21109.484555623127,11406.880651940666
145,1374161773970.587,-1770087784775.8384,1013668840341.0679,-4860.90924119491,-4883.827463005875,-2197.993479390045
146,910380122255.3296,-2354543507277.2573,277535432672.9027,3055.159027797224,3322.0831634139454,630.9937285664305
147,-1372719493860.8518,1323066590250.385,-11427860153.65385,-6745.745337472635,-7003.52365222887,-1353.0212284860688
148,-2014553004536.719,299248354160.1073,416306512946.2322,-2169.7127579265216,-1352.156956266855,-9487.295839258171
149,-3600555027521.995,1127381422467.0967,703957975832.3412,-471.8446056937813,-4286.3264890661385,4464.882259284757
150,-91450293278.5896,-3389876971259.946,255822430158.3599,-6544.699484027766,-787.9935026443704,402.50481882277876
151,1826130111607.319,1013504319368.1669,73950577691.67645,-3223.981860151898,5393.726453083629,5693.562259525288
152,560042428849.54,1602640261176.4497,982189851589.3121,8601.281613222493,974.0123809880506,-3737.202528902019
153,-217671753004.4821,674661224418.5265,-27457366160.59578,-13191.661410341127,-8553.913818628193,2233.3597341492937
154,-430500810768.7849,-1198540522708.8809,27561814692.17641,8742.948358839056,-3281.38150780559,-6097.4092833214345
155,-846281076987.2253,-1580352749583.759,101245757197.9316,-5651.8365138815,3485.499299509581,7172.022046601462
156,2643777300895.427,1679467343348.9807,1843883187021.4028,-4299.48354502568,3199.60428551519,1025.5422977759038
157,1956159661150.6423,-94240395506.60336,305608214059.43555,3543.647715051629,-2920.2158559339023,8134.715521641532
158,2026664884300.6934,-1255397015182.455,-902126032391.2133,-3035.611595527849,1745.3703354081679,-7500.385859597768
159,2456728911980.3237,401469534598.08716,-358778357476.9259,-3495.4063058281217,7089.733286596681,-1104.4613325971166
160,2235365552071.455,434512038152.36523,693968667035.7767,-470.699478208569,-6352.301635365849,5508.8735933266225
161,425440965697.77264,-535915537583.5801,425141748151.0589,8497.170892682869,-13646.503585795035,-3072.0524050632966
162,584042318433.4922,1941097815571.8398,995801872689.9019,6706.67142328306,730.4296555628146,1755.7587128910764
163,316303507288.3338,-233782895955.90378,747732757945.147,-12379.02018030824,-6023.760553456462,-2984.307750532942
164,2200211492309.206,-40818971171.895874,-960782359514.506,4057.826030443999,-4419.443365456673,5573.942763746456
165,-2207261889658.246,1756662414389.4287,1422486355750.3667,4094.6779337331736,4935.4593562789705,2108.8185416753254
166,215050616011.05884,-164322567189.95102,507308649126.3693,14265.34771979719,-1684.23211078645,-11315.366613046961
167,951869598730.9192,794351900235.0461,-11522359102.057323,-5763.862368375178,6824.882162653552,-5685.705232029443
168,908843051113.008,774805689813.9457,-22620460104.59068,-6124.810336960785,7006.602774625011,-6120.198978705471
