,x,y,z,Vx,Vy,Vz
169,-1461350036210.8535,3085969484459.066,-10507617288.119345,-5662.208588620326,-2681.1105241799696,104.60081037348868
170,-434178484887.44617,-244693517169.04968,-14434201608.32057,-7428.174283065124,18524.535330659543,291.1535745481038
171,-432063823805.09357,513784946166.1828,-1404850563960.397,816.5101560260487,6979.599249975923,-6519.586581698786
172,155083248122.14508,-102208253130.84924,420352597234.16547,-9785.166298346223,16815.066405036327,6917.348438205583
173,174230140441.51328,-398923130855.2436,120657529633.54231,-18142.556279323817,-15108.574519525848,14.226670467629447
174,-2143429705658.787,-241462525354.76828,-406625893525.1485,-74.14803440121506,4802.858054451062,-1375.9965095143803
175,2939844520553.049,3121431430427.3174,-384859401755.0722,-4316.512082505135,3625.813139382502,-630.454748473476
176,2273892789954.22,453943393312.09875,-3765070506.632612,1490.198932700389,-7466.200864397892,-291.6728430253379
177,87868379540.10876,1691623116496.6143,-2243498628973.079,-6055.012641878611,-2970.917483091682,-2743.3636293376667
178,1994358876162.861,1712493815690.2122,126769354678.39542,-1977.5381092674158,1814.417419784901,6607.35894120235
179,-2244352676212.801,3107109708649.6377,143350278042.31543,2118.5728682195436,1277.4030791653238,5481.911369165196
180,841795406227.4604,-771327129494.8529,-2104264455593.9656,-2300.111786955732,-1444.46003594618,-3327.6705874306
181,-323483596849.17114,267618134209.105,-205281057053.7791,14534.141856655991,2130.4290245630846,-14209.181978310356
182,1573337621138.4756,594095589820.2501,-97103727956.53998,4114.638683723681,6864.713153256643,3354.8359121561334
183,1683852441339.909,1185290092928.5842,-582921807190.2178,-1925.5328550520296,5131.995706916507,1361.9574497953147
184,185150902178.80215,-252923501745.40417,126344697722.03696,-461.61705242380594,1900.6369920260304,27325.600790373246
185,-2012630520448.0806,-25309778002.887573,-1193348865842.6558,-4092.586503024536,-1408.451746084847,1742.4204655724532
186,-1941320440053.7102,718147000461.8586,-4001172662149.313,-2005.648167399771,4629.303365518758,1973.5217214018735
187,435714520410.43945,-198417244269.66858,401019845024.87714,-6497.22246239902,-9789.970910617258,15539.578294348838
188,-1552654220145.4485,-2037116244317.4006,981118496696.8043,-4132.633877229395,-1104.4017038053212,-6432.364790496016
189,473029159878.5376,-511779244963.6836,53580879598.59901,-13912.654695192701,-6563.001562814305,-235.3027369881287
190,-14157788930.478167,-162130672374.6385,-175135182683.23355,-29517.709219988545,-5262.605871658088,7274.841355342562
191,-642858193802.3032,525767024921.4342,198767018877.14642,-2831.4996259481645,-12726.860554230372,-3242.234764049591
192,-235355575341.2366,-202354146228.5901,-375231820910.31134,10454.80629335965,15994.60383772611,-6232.9746955823
193,413550966416.5115,-1860689742120.3591,263109044898.266,-7499.649011643011,-5619.927094683222,2164.34860248685
194,1243359455701.2253,249483536169.69513,-10568345495.408895,1890.906537682735,-9570.986565454506,-3490.711277708337
195,115874925169.4939,1285443654024.665,83355945950.4372,-12393.991038439628,3839.1274577925506,45.31179439429462
196,1413710073558.3315,-379812592395.79346,868500193481.74,6264.517405787631,5902.9194622430805,948.6919088687803
197,105147320001.44516,596007294316.0215,830897797898.7427,-6543.2719848530105,10952.485985355634,4327.05785435387
198,149670824572.1624,-502079854650.6277,-1002974218775.6023,-11768.654646571602,-2167.7695987721727,-6196.116792315002
199,534628417325.9406,194557046965.3526,78575412085.58105,8871.751774491553,6530.23994385412,-17172.793315718984
200,1033128406821.0972,418331698382.325,-2403937676149.223,1231.4954787696859,6882.00529669527,1726.8524034779225
201,-1146484281314.5479,511941578113.2688,1300848653865.1433,-5540.337886494662,-4177.09378010359,2942.8970852933753
202,269592336954.3555,298470596083.1429,119564718497.05707,21197.151853745214,-3145.219193727169,10493.632251940646
203,-246263391807.1878,69062830574.58519,-193433363596.52057,-12192.027770303224,-24369.662493143398,-6897.196541938823
204,-469818419971.46136,77596475385.50919,-205106542516.70422,11171.547911772426,14639.6956588735,5332.187903763454
205,929011340775.8578,-60066809932.270355,255096584346.32196,-7758.456750130647,-2529.0276807871674,8708.106650254585
206,-301190723259.5809,-55538029083.36956,-497516027386.7505,4263.938029951087,-2071.9700646285755,-18837.48749048693
207,23963620883.608456,-770821400329.9753,95727459768.30966,3099.6618666389604,457.1328018393997,-13065.249721207827
208,3220592636487.301,-619957664608.9106,-542036515202.54626,603.7887023335275,-2771.0938545590557,6438.478243613715
209,-255041043995.90115,417040907160.7964,246036137061.9914,-19796.60325456887,2131.543443609985,4169.742227405015
210,230792584482.6675,-135672690020.30258,16413000559.625963,-6492.785624719683,-29985.331702052405,-2065.0838239315826
211,556021840013.6031,-151500138131.30975,-277727775957.59326,-8642.378693424485,-13363.33918403379,-6704.100710086714
212,-192415035752.78192,-874240510147.3735,-1155831992526.8613,-8418.534286488864,-7415.607352284323,2836.042894112313
213,573728644567.6466,-65965169973.4131,-297018332481.86615,260.388949056417,9151.067838730725,12983.877014007146
214,253902409042.5222,-609526990249.7117,-256397724882.03378,14581.217543933166,5673.009787603327,-1207.6170247926832
215,299211104452.08813,-454741486302.20044,-76391064503.72818,9619.263287806376,9365.991742359003,12038.18824999199
216,-3073784246128.4614,366655802223.28674,2127384704875.7725,1034.9073049560286,-5727.237445965328,2099.242864740235
217,138663242454.57263,189807491365.5962,415555496846.83453,-9269.444590014338,-16404.788848420394,9970.421959461564
218,878914166579.2335,-209910864524.2671,1272063283627.4111,1184.4866685428965,-11279.959777112235,781.9131298838174
219,-1610495950632.4502,856252765689.9053,-1841931334650.0017,5938.504867807042,2597.415944945882,-3948.0499045818165
220,-273874510418.4459,198513211121.79816,110348783343.54851,10021.098315369336,20061.88042540143,14216.033948027178
221,29182303323.0925,-897766738878.7883,212169593505.80634,8358.51586597323,-6231.900775791986,-11943.391991635843
222,368715986875.0578,-2449388401055.1343,44475790406.22896,4445.335968547469,440.9050303081596,-7529.673962638523
223,-625426397068.2448,-16051958662.067078,-250057693839.5438,2240.4332084857015,15311.42831684544,-2001.6349776992367
224,-1367809320450.3467,-1745398299537.4368,-536839199587.1632,4534.090200245148,-4883.433942420339,4324.304758955932
225,551202686312.7463,-216131871739.90198,130439566431.55045,-6632.164680521417,-15986.54112027221,297.77179910917573
226,-1368175459122.7227,-674770762452.4731,213167670509.7413,3324.1094865037626,-4598.240084749856,8445.997262477054
227,91759704999.44647,464207096529.2073,507302244961.5728,16013.757041840505,425.54898444082755,8080.868129023626
228,-208087866022.4376,-211842355234.4137,-557612290077.0991,13995.828925427482,-6302.4894523517,5042.105713015544
229,490050354527.1355,-1466628311237.6826,-1802385397329.495,5341.056162932958,6124.59852042298,-2716.313016672829
230,152894758889.7919,-134902928792.34831,12477159376.393253,-6052.619220138351,-11698.254954488319,-31561.231095752064
231,1066382834756.0535,-1328934929204.8499,701155816769.3766,-4993.4499286598975,-5935.76153550146,-3655.811943955901
232,2457021144933.994,-2134684624290.363,311408675858.6467,-1977.2261054559813,-2262.086775844765,5282.730916956877
233,188246834344.13284,-256789747456.5496,-45965630291.770096,23484.37509213678,7293.081325877711,13690.432328632993
234,203222663636.77463,-265465576452.91956,-18968224891.02131,22367.576189197247,8631.078933106513,13558.270283161282
235,361238194674.734,-24008214460.452385,243036656555.64746,-10654.658389086626,-11050.185121625975,17480.23427115043
236,2484567817051.374,1122541596637.083,2855987816778.542,-2949.2477395874926,4800.440202913224,1064.4998873119973
237,1292093845886.6514,-39692768866.04288,1524781307692.8472,4817.332911136592,5743.394216399063,-3932.6184048875616
238,-355781405214.4374,371123307854.6012,-2204511000868.0,-4616.150565043371,6917.4719815482795,-419.764020464404
239,2075766159817.393,3574019137033.2686,-1134184755158.7798,-4833.360200267616,2940.570193544817,544.6663484622916
240,1759290733632.663,4480112616452.6875,136210018663.32458,1900.8225620258545,-833.8602911792913,4609.977508219317
241,1600674211124.991,2421457235190.845,2994736947794.9175,-4660.2683583845655,-261.43408850632034,2434.772289261819
242,-306467448438.63165,-331129179943.672,3102778414284.2515,-6415.038416412674,-1845.4559853031005,696.2861527063856
243,656951920021.5935,900330832658.314,591671494413.8125,5676.819945919555,3491.3742819801946,-8280.916469372922
244,-988446018926.4152,-74695541942.95116,182508164818.23468,-3450.213367947892,-2669.220132142135,-10636.6575066509
245,-1031025120228.6864,1217403649658.0342,8447517617.826572,5616.291156509952,8785.092141629646,309.53924268294503
246,1902528003536.0227,-456298885126.496,-49644829781.60027,4977.407576710812,8306.511097222292,-187.44290523669696
247,-4125423516.1622314,1027192133663.8275,736358835089.6824,-9121.176020437779,4059.572246598431,-3429.6520880688404
248,1572500589701.989,1028872221117.2646,1746881248666.2075,-3849.0250174111757,-4603.342737260381,4566.070297191925
249,3561672665572.178,156671269893.87558,-390359858959.82275,-584.0620806215844,4707.259146514141,-3394.4507554455727
250,-857139993140.0957,-834826941876.1809,-664540319650.5251,5491.543622620398,1659.5317273388073,-4450.598425415278
251,283580578644.21704,-166799713649.5906,-174790260309.98944,-10395.416388249454,-17009.940523768317,-16421.591196376467
252,-1101722659145.3787,-512873556460.33923,-16498575440.430084,1923.7726133268502,7909.673720108872,2733.268206766428
253,106081180344.15796,-837204546608.1194,-981240126201.0933,-6605.556109434097,-1949.886400739099,4820.053834688547
254,787244868148.932,-612017979241.6968,-47236728565.436615,-6138.243544328779,-11055.020788050562,5468.44131039069
255,-1133906472968.7239,1401201257069.9878,-1144539333808.0957,708.1587621087781,3124.4474731622877,7715.787506799777
256,-605235772102.105,-83805549497.20917,216700242616.17706,-4162.803050339806,-17342.55328035543,-6609.337357197436
257,-879871408017.6179,963866967047.5009,-605469348676.3906,658.152126219192,519.2112542307566,-9191.700551795871
258,-531116412881.2565,248879476583.2121,-138735504905.97842,3994.8467586032048,15792.718066494395,5299.016719401662
259,199415884746.03458,-1066032068912.7795,-406046974206.1566,-2930.0940586822853,-6283.544648815309,-7944.7313512853225
260,686677384376.5793,-1399508054496.3503,116779487986.09378,-4461.1211136498,-4640.843562317253,-2402.638852311321
261,1163010794666.916,-152373908014.81293,-356386028043.1934,5750.12929635044,7958.917096500925,-1313.6789311765106
262,-1156672986933.5732,2255995996395.5425,-1002596292142.1002,3756.518380872937,346.378149969725,-6007.5003155161385
263,-2285867042295.914,-478654674649.0196,-34685916882.98669,1040.157041337806,-8613.558890601957,-427.1422334409267
264,-1633021262583.3599,-97296175449.34213,592232846345.8984,734.4742023959948,3337.157758809467,9718.298834858004
265,-1337715418780.8496,-384433258000.2987,30052745858.145218,-5.752817280941599,-11943.533952380218,547.8073345546077
266,-2796203914762.137,-436677273094.1181,-7816176444.921988,894.4137308278158,-6432.7505955398765,4.828717734181964
267,551936798465.6436,-351218827476.4459,-2349116331609.1475,6380.709604808647,-5507.23626102319,2081.068484029542
268,984042967749.2357,-1611965316558.6704,1379629191278.8835,7221.022567739081,4237.686886374628,-148.4162676741741
269,990255876954.2583,310364451770.9491,1292273817887.5742,8290.980805085856,5434.855351172118,-4306.505605002338
270,2492964315051.0425,-179452606059.15152,-521161991732.5675,625.8910990552522,8397.166813633072,1062.922104121781
271,504440148402.47546,154633130716.60233,-102783659926.98679,9306.915564263267,-19402.893542278558,972.9282224950864
272,128771315733.98915,-774617895397.2878,-188265281412.8329,-11629.570234552999,-10199.956832212698,-1006.3721823897315
273,-217482853148.2034,-1071189740316.9939,-149005859144.5396,-12593.612487083177,2637.171388569933,-582.661574551945
274,-674370002699.0995,3749092520080.7285,1976283377114.0298,2400.1852576417455,2458.1518481665416,-4524.136512343927
275,2990468100705.1,-1047904929332.3806,-1055610616313.8118,-2734.556453252067,-6018.745433569921,-2483.553985540058
276,-990514172266.9647,-981365252884.5836,-55421349100.59938,4794.085779637893,-5153.440635068725,376.15322369277646
277,614309840475.6593,-3034791941.838661,-616003167928.3395,10224.477129039406,-10283.593046738371,197.98336944103085
278,-146647107055.2842,960898670330.4083,293072480367.14685,5686.711057071174,2126.1091941129407,12996.537039444745
279,110798579476.8411,1017875941824.1614,-74917700936.00853,-14723.137884517255,1965.3447919582422,-1912.7787724976608
280,317766721974.80927,460606290507.4237,352402089066.93677,-711.3013078521226,-7676.210929820063,14141.565799501337
281,72019596131.10078,702490855548.6637,199929039306.87613,2799.828681232586,-2290.864641637163,13721.08819826178
282,-541734686186.64,47896884369.77557,3731752314.106415,3373.0138844298117,-18061.597925279246,785.7947249827264
283,-311140375424.2868,69551233462.51299,562032920064.8029,-13567.981085260397,5576.984781460438,-6475.626532545166
284,42839957140.938385,577752756493.7325,210380497366.63214,-16399.2926514833,1544.6028014825506,4584.332551711488
285,-207387790259.70587,594155753664.4374,189605305402.37515,-1598.8887628477548,-5464.292361558005,14801.003567605272
286,1095074381406.7178,-89559225717.44904,-379967629747.53357,6287.2899156974445,-8176.034990013631,1218.9771296031217
287,-512794704937.2572,772391399944.7783,659651964261.7798,6922.19187332363,4823.788189601564,8728.049676860097
288,703319945882.4377,-683324600240.1249,-481201391903.4497,8428.014743831858,-1255.5086283482296,7612.037805321922
289,-652948654498.6566,8819786705.497925,-254587655441.07538,-6440.691028024419,7809.39865449489,10721.005506322623
290,-1436770164817.5105,938451310235.2705,3039561169418.3555,-1367.5375166191707,-5430.54505779266,1974.220497488843
291,-556450594796.0527,268363302265.43597,332981067385.3267,-9107.454917464178,-5433.5263766776725,-10246.677149916253
292,-340463428808.21875,830541535484.5011,-1043523153549.8043,9784.337364255513,-1700.7506957558485,-7002.328126721584
293,43823641756.01453,335834006652.39734,-681783883265.2268,16273.769882461713,3628.2499027378794,-2321.423085521237
294,-224496359433.0238,-240392478661.26205,2217611688.4554596,-22007.929384750936,2365.937545584131,-15612.377164880236
295,-814462956451.0299,-1308042332175.5566,-329890045057.9094,-4981.74643657863,1151.2479671203002,-7988.043607771173
296,-278953337040.66016,-2071937963599.575,-248897182511.7897,7735.200129051812,-1433.7974071481144,-4939.773848214667
297,-311548304738.02625,-292706561358.3787,148421347645.24094,5488.517067801497,-14764.808561017895,-13488.882232436135
298,-547180262930.7174,-109742955296.00253,-147886675602.72354,-7938.84163851597,17976.534366622564,-4632.358831858664
299,136970518121.43414,363171639316.90985,254435678853.39096,-946.654377042119,-5121.706905839518,21779.89749305709
300,1332848411612.219,2083219647743.3286,-217413097299.69324,135.4548777639783,-43.08740066093719,8773.649494123536
301,-291310489159.9243,-872333408591.2874,-660923559094.0677,-5409.47861018439,-705.4297800317704,6732.219765663473
302,-1219025255774.1929,-9591608760.965729,476071429168.6985,-4818.513057885436,-961.0125173977912,-5500.899653909271
303,369321575404.4618,-677226609517.6227,136678959792.94646,-8419.742985416937,-11404.257999520336,8050.759476242873
304,889678267294.5842,508670023326.34814,-337429036397.70404,-8993.6707139219,8487.78510938173,-5780.095681195709
305,-1889300214171.6292,-262197418554.0454,-2392779958997.6025,-3693.4036581124033,4762.838219674917,3474.153372687285
306,2243672482944.38,-3109768031133.908,2146584132467.9,-4719.251054187482,-1742.5643249847162,2364.986833874441
307,355457034824.36426,-322186357224.7644,598692409119.3347,-10620.527581429506,4382.9433665690085,9252.461137542128
308,825609321473.8605,-1824784221865.9167,-70154331750.1378,-8985.499793348637,-4273.039765230184,-575.5627406647924
309,1842126380535.8384,1191798725006.455,-1254338492871.547,-4894.886272680447,2003.6303687248012,-5575.994381354637
310,2556895645895.473,2301329847935.7085,-1078454606879.6343,4729.970066137352,-995.9628022271163,4003.1478482448692
311,2649505913925.157,3134123783553.591,405979806577.01843,-4499.368880044661,3743.9534930779278,756.122208909411
312,-758213724104.5474,-231316107648.24872,-280394782059.1666,-4260.418732081586,-13420.249465080227,-2298.968796598958
313,58143375249.425934,-561031898169.1598,668115776145.2764,-11487.897418957325,-8612.51152293835,1237.1671900695983
314,124244606018.55772,-244294494831.07574,-507602120277.25037,9879.447128335465,-15542.219051998753,-3527.0958040135292
315,606370936012.6511,-737528212045.5685,116188266846.69164,-3857.5521661141747,-11564.553083964805,-2913.444397369756
316,1071741839735.8977,329049543749.15283,1813264534704.2168,2669.392641998111,-8487.59289959883,1226.1567570999
317,-459814635238.8915,-515541600197.6629,-2554747417.688631,-12502.550899024614,8769.992325156873,62.42077596272097
318,-80236111010.0015,737310998245.7056,82070745263.44754,13733.310420914198,1576.2811327985937,2506.057058209154
319,-503826247151.392,-449908346244.1597,274509897761.32245,-10279.319640928079,5751.620015734459,-8171.552351489683
320,-677347139588.2089,265150077660.2722,-84901913003.96982,-5506.746698507473,-12930.674506155512,-2179.740751842721
321,-622347785179.116,159397480835.17493,376436276357.60535,-7898.679614809071,-7831.682612999513,-8786.386684925226
322,-706944096056.053,-5735555339.553162,246661848808.7857,5305.165903763298,-9311.241436833167,9260.228439930761
323,139558109773.04633,465358649886.302,454738616096.95374,10372.165159295655,-10051.91193223907,5493.162374748732
324,432163118642.8326,-1032527370091.1843,-145408415424.53027,8040.323565079569,4907.334927414272,-477.7792615867608
325,-702402808119.4928,-101729457295.3313,6070539109.579817,-1859.8847514410145,14088.839631376197,3877.4851796111416
326,-111786348314.25484,-1081184831522.5265,-361937394551.9078,8583.945174156297,-3261.0149301008346,-7137.631546284399
327,-397385994008.5276,-1926154274957.5085,1479519864924.644,-4092.5386018537965,-5004.0806921496205,-5382.840938365768
328,-129792001836.07275,-1207714487417.7852,355551761442.79236,-6585.255582305685,-1578.2026396286024,3251.6407053885387
329,732317126406.5918,-1102415219507.8801,2952296928481.285,1953.6077901294727,-6301.720798365275,-2319.098505047455
330,738084801939.4358,-965527242465.4434,41762665534.69795,9282.202745404356,3226.89009521146,1180.7055060739176
331,742702492990.5764,630290604516.8584,609941867722.6462,8163.724129292485,-2750.198662252955,-5721.966994355603
332,-155897285058.4586,41026815628.82263,1239004279799.1895,-3177.837454833023,8580.469518384569,1396.1125942302078
333,1150039535421.219,-1222485840753.2073,-677179943357.5923,4228.923286807352,-518.383818811767,7118.594905619899
334,397730018044.6648,261677131421.14423,-552208438602.178,-1469.7449797227569,8746.183791990621,-12273.460580112289
335,-212579926428.0458,-448247645262.6966,195279604728.4959,9651.022223575408,-9986.5554671845,-12398.797216087141
336,-109185555698.49054,-887342155689.9104,-241287384988.5925,13854.498462893167,-6013.271454250431,1953.5474677501181
